path,bytes
CITATION.cff,563
DATA_LICENSE.md,424
LICENSE,1077
outputs/rnaas_note_metrics_v47.csv,355
README.md,762
references_v47.bib,1940
RNAAS_GMR_SQRT_CORE_NOTE_V47.md,1285
RNAAS_GMR_SQRT_CORE_NOTE_V47.pdf,54873
RNAAS_GMR_SQRT_CORE_NOTE_V47.tex,5327
scripts/reproduce_rnaas_note_metrics.py,1201
tables/local_Spsi_variant_metrics.csv,400
tables/nobs_weighted_rmse.csv,768
tables/pure_sqrt_baseline_metrics.csv,404
tables/recovered_model_metric_comparison.csv,1269
tables/sin_alpha_Srad_by_galaxy.csv,31331
